nohup: ignoring input
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rx4dlph9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /workspace/rkd_cifar10_1111/wandb/run-20260102_144459-rx4dlph9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adamw_bs256_cuda6
wandb: ⭐️ View project at https://wandb.ai/rtrt505/0102-imagenet-gray3
wandb: 🚀 View run at https://wandb.ai/rtrt505/0102-imagenet-gray3/runs/rx4dlph9
[2026-01-02 14:45:00] W&B enabled: project=0102-imagenet-gray3 name=adamw_bs256_cuda6
[2026-01-02 14:45:02] Dataset: 1285684 train, 50000 val | classes=1000
[2026-01-03 00:23:18] [Train][E015][upd 0075802] lr=0.000972429 loss=4.2824 top1=50.56 top5=74.36 imgs/s=567.4
[2026-01-03 00:27:04] [Train][E015][upd 0076304] lr=0.000971886 loss=4.2993 top1=50.22 top5=74.10 imgs/s=568.8
[2026-01-03 00:30:49] [Train][E015][upd 0076806] lr=0.000971337 loss=4.3044 top1=50.18 top5=74.01 imgs/s=569.4
[2026-01-03 00:34:34] [Train][E015][upd 0077308] lr=0.000970783 loss=4.3128 top1=50.08 top5=73.91 imgs/s=570.1
[2026-01-03 00:38:19] [Train][E015][upd 0077810] lr=0.000970224 loss=4.3133 top1=50.07 top5=73.90 imgs/s=570.3
[2026-01-03 00:42:03] [Train][E015][upd 0078312] lr=0.00096966 loss=4.3142 top1=50.07 top5=73.90 imgs/s=570.6
[2026-01-03 00:45:48] [Train][E015][upd 0078814] lr=0.000969091 loss=4.3145 top1=50.08 top5=73.89 imgs/s=570.8
[2026-01-03 00:49:33] [Train][E015][upd 0079316] lr=0.000968516 loss=4.3140 top1=50.07 top5=73.89 imgs/s=570.8
[2026-01-03 00:53:18] [Train][E015][upd 0079818] lr=0.000967937 loss=4.3146 top1=50.04 top5=73.89 imgs/s=570.9
[2026-01-03 00:56:42] [Train][E015][upd 0080320] lr=0.000967352 loss=4.3139 top1=50.05 top5=73.90 imgs/s=576.4
[2026-01-03 00:57:46] [Epoch 015] TrainLoss=4.3139 ValLoss=5.5717 ValTop1=15.17% ValTop5=31.62% (BestTop1=15.17%)
[2026-01-03 01:01:20] [Train][E016][upd 0080822] lr=0.000966763 loss=4.2871 top1=50.40 top5=74.19 imgs/s=566.5
[2026-01-03 01:05:05] [Train][E016][upd 0081324] lr=0.000966168 loss=4.2810 top1=50.48 top5=74.33 imgs/s=569.7
[2026-01-03 01:08:51] [Train][E016][upd 0081826] lr=0.000965568 loss=4.2821 top1=50.49 top5=74.31 imgs/s=569.1
[2026-01-03 01:12:36] [Train][E016][upd 0082328] lr=0.000964963 loss=4.2803 top1=50.55 top5=74.33 imgs/s=569.5
[2026-01-03 01:16:20] [Train][E016][upd 0082830] lr=0.000964353 loss=4.2831 top1=50.51 top5=74.28 imgs/s=570.3
[2026-01-03 01:20:04] [Train][E016][upd 0083332] lr=0.000963738 loss=4.2831 top1=50.51 top5=74.28 imgs/s=570.7
[2026-01-03 01:23:49] [Train][E016][upd 0083834] lr=0.000963118 loss=4.2858 top1=50.47 top5=74.26 imgs/s=571.1
[2026-01-03 01:27:33] [Train][E016][upd 0084336] lr=0.000962493 loss=4.2899 top1=50.39 top5=74.19 imgs/s=571.3
[2026-01-03 01:31:18] [Train][E016][upd 0084838] lr=0.000961862 loss=4.2901 top1=50.39 top5=74.19 imgs/s=571.3
[2026-01-03 01:34:41] [Train][E016][upd 0085340] lr=0.000961227 loss=4.2903 top1=50.39 top5=74.19 imgs/s=576.9
[2026-01-03 01:35:46] [Epoch 016] TrainLoss=4.2902 ValLoss=4.4515 ValTop1=29.20% ValTop5=52.36% (BestTop1=29.20%)
[2026-01-03 01:39:22] [Train][E017][upd 0085842] lr=0.000960587 loss=4.2320 top1=51.32 top5=74.99 imgs/s=559.7
[2026-01-03 01:43:09] [Train][E017][upd 0086344] lr=0.000959941 loss=4.2464 top1=51.13 top5=74.78 imgs/s=563.0
[2026-01-03 01:46:56] [Train][E017][upd 0086846] lr=0.000959291 loss=4.2501 top1=51.02 top5=74.68 imgs/s=564.1
[2026-01-03 01:50:43] [Train][E017][upd 0087348] lr=0.000958635 loss=4.2553 top1=50.95 top5=74.64 imgs/s=564.7
[2026-01-03 01:54:30] [Train][E017][upd 0087850] lr=0.000957975 loss=4.2592 top1=50.90 top5=74.58 imgs/s=565.0
[2026-01-03 01:58:18] [Train][E017][upd 0088352] lr=0.00095731 loss=4.2624 top1=50.87 top5=74.54 imgs/s=564.9
[2026-01-03 02:02:05] [Train][E017][upd 0088854] lr=0.000956639 loss=4.2624 top1=50.86 top5=74.55 imgs/s=564.9
[2026-01-03 02:05:52] [Train][E017][upd 0089356] lr=0.000955964 loss=4.2638 top1=50.87 top5=74.53 imgs/s=565.0
[2026-01-03 02:09:39] [Train][E017][upd 0089858] lr=0.000955283 loss=4.2651 top1=50.83 top5=74.53 imgs/s=565.3
[2026-01-03 02:13:02] [Train][E017][upd 0090360] lr=0.000954598 loss=4.2666 top1=50.80 top5=74.50 imgs/s=571.3
[2026-01-03 02:14:08] [Epoch 017] TrainLoss=4.2667 ValLoss=3.8114 ValTop1=39.74% ValTop5=64.91% (BestTop1=39.74%)
[2026-01-03 02:17:43] [Train][E018][upd 0090862] lr=0.000953908 loss=4.2173 top1=51.63 top5=75.19 imgs/s=558.9
[2026-01-03 02:21:31] [Train][E018][upd 0091364] lr=0.000953213 loss=4.2228 top1=51.48 top5=75.14 imgs/s=562.5
[2026-01-03 02:25:19] [Train][E018][upd 0091866] lr=0.000952512 loss=4.2237 top1=51.52 top5=75.14 imgs/s=562.7
[2026-01-03 02:29:07] [Train][E018][upd 0092368] lr=0.000951807 loss=4.2260 top1=51.47 top5=75.11 imgs/s=563.0
[2026-01-03 02:32:54] [Train][E018][upd 0092870] lr=0.000951097 loss=4.2297 top1=51.40 top5=75.04 imgs/s=563.6
[2026-01-03 02:36:41] [Train][E018][upd 0093372] lr=0.000950382 loss=4.2315 top1=51.40 top5=75.00 imgs/s=564.0
[2026-01-03 02:40:29] [Train][E018][upd 0093874] lr=0.000949662 loss=4.2359 top1=51.33 top5=74.94 imgs/s=564.0
[2026-01-03 02:44:16] [Train][E018][upd 0094376] lr=0.000948937 loss=4.2369 top1=51.31 top5=74.91 imgs/s=564.0
[2026-01-03 02:48:04] [Train][E018][upd 0094878] lr=0.000948208 loss=4.2379 top1=51.29 top5=74.90 imgs/s=564.0
[2026-01-03 02:51:28] [Train][E018][upd 0095380] lr=0.000947473 loss=4.2385 top1=51.30 top5=74.90 imgs/s=570.1
[2026-01-03 02:52:35] [Epoch 018] TrainLoss=4.2385 ValLoss=3.5331 ValTop1=44.51% ValTop5=69.50% (BestTop1=44.51%)
[2026-01-03 02:56:09] [Train][E019][upd 0095882] lr=0.000946734 loss=4.2187 top1=51.62 top5=75.10 imgs/s=560.7
[2026-01-03 02:59:57] [Train][E019][upd 0096384] lr=0.000945989 loss=4.2130 top1=51.70 top5=75.20 imgs/s=562.0
[2026-01-03 03:03:45] [Train][E019][upd 0096886] lr=0.00094524 loss=4.2142 top1=51.62 top5=75.16 imgs/s=562.6
[2026-01-03 03:07:33] [Train][E019][upd 0097388] lr=0.000944486 loss=4.2138 top1=51.65 top5=75.18 imgs/s=562.7
[2026-01-03 03:11:20] [Train][E019][upd 0097890] lr=0.000943727 loss=4.2134 top1=51.62 top5=75.20 imgs/s=563.7
[2026-01-03 03:15:05] [Train][E019][upd 0098392] lr=0.000942963 loss=4.2154 top1=51.60 top5=75.17 imgs/s=564.8
[2026-01-03 03:18:53] [Train][E019][upd 0098894] lr=0.000942195 loss=4.2158 top1=51.63 top5=75.17 imgs/s=564.7
[2026-01-03 03:22:40] [Train][E019][upd 0099396] lr=0.000941421 loss=4.2164 top1=51.61 top5=75.17 imgs/s=564.9
[2026-01-03 03:26:27] [Train][E019][upd 0099898] lr=0.000940643 loss=4.2181 top1=51.58 top5=75.14 imgs/s=565.1
[2026-01-03 03:29:49] [Train][E019][upd 0100400] lr=0.00093986 loss=4.2192 top1=51.58 top5=75.12 imgs/s=571.3
[2026-01-03 03:30:57] [Epoch 019] TrainLoss=4.2190 ValLoss=3.3571 ValTop1=47.52% ValTop5=71.99% (BestTop1=47.52%)
[2026-01-03 03:34:29] [Train][E020][upd 0100902] lr=0.000939072 loss=4.1596 top1=52.57 top5=75.89 imgs/s=563.2
[2026-01-03 03:38:16] [Train][E020][upd 0101404] lr=0.000938279 loss=4.1755 top1=52.31 top5=75.74 imgs/s=565.1
[2026-01-03 03:42:03] [Train][E020][upd 0101906] lr=0.000937482 loss=4.1840 top1=52.16 top5=75.57 imgs/s=564.6
[2026-01-03 03:45:51] [Train][E020][upd 0102408] lr=0.000936679 loss=4.1892 top1=52.12 top5=75.51 imgs/s=564.4
[2026-01-03 03:49:39] [Train][E020][upd 0102910] lr=0.000935873 loss=4.1906 top1=52.08 top5=75.48 imgs/s=564.7
[2026-01-03 03:53:26] [Train][E020][upd 0103412] lr=0.000935061 loss=4.1959 top1=52.00 top5=75.41 imgs/s=564.7
[2026-01-03 03:57:14] [Train][E020][upd 0103914] lr=0.000934244 loss=4.1976 top1=51.97 top5=75.38 imgs/s=564.7
[2026-01-03 04:01:02] [Train][E020][upd 0104416] lr=0.000933423 loss=4.2008 top1=51.92 top5=75.34 imgs/s=564.6
[2026-01-03 04:04:50] [Train][E020][upd 0104918] lr=0.000932597 loss=4.2020 top1=51.90 top5=75.33 imgs/s=564.4
[2026-01-03 04:08:13] [Train][E020][upd 0105420] lr=0.000931766 loss=4.2044 top1=51.87 top5=75.31 imgs/s=570.5
[2026-01-03 04:09:22] [Epoch 020] TrainLoss=4.2049 ValLoss=3.4731 ValTop1=42.93% ValTop5=67.07% (BestTop1=47.52%)
[2026-01-03 04:12:55] [Train][E021][upd 0105922] lr=0.000930931 loss=4.1464 top1=52.73 top5=76.00 imgs/s=557.0
[2026-01-03 04:16:41] [Train][E021][upd 0106424] lr=0.000930091 loss=4.1583 top1=52.56 top5=75.94 imgs/s=562.3
[2026-01-03 04:20:30] [Train][E021][upd 0106926] lr=0.000929246 loss=4.1588 top1=52.51 top5=75.91 imgs/s=562.1
[2026-01-03 04:24:19] [Train][E021][upd 0107428] lr=0.000928397 loss=4.1635 top1=52.47 top5=75.84 imgs/s=562.0
[2026-01-03 04:28:07] [Train][E021][upd 0107930] lr=0.000927542 loss=4.1708 top1=52.35 top5=75.72 imgs/s=562.3
[2026-01-03 04:31:55] [Train][E021][upd 0108432] lr=0.000926684 loss=4.1704 top1=52.34 top5=75.74 imgs/s=562.6
[2026-01-03 04:35:42] [Train][E021][upd 0108934] lr=0.00092582 loss=4.1727 top1=52.32 top5=75.70 imgs/s=562.8
[2026-01-03 04:39:29] [Train][E021][upd 0109436] lr=0.000924952 loss=4.1745 top1=52.29 top5=75.67 imgs/s=563.3
[2026-01-03 04:43:16] [Train][E021][upd 0109938] lr=0.000924079 loss=4.1772 top1=52.25 top5=75.64 imgs/s=563.7
[2026-01-03 04:46:39] [Train][E021][upd 0110440] lr=0.000923202 loss=4.1781 top1=52.24 top5=75.63 imgs/s=570.0
[2026-01-03 04:47:50] [Epoch 021] TrainLoss=4.1784 ValLoss=2.5785 ValTop1=59.42% ValTop5=82.50% (BestTop1=59.42%)
[2026-01-03 04:51:18] [Train][E022][upd 0110942] lr=0.00092232 loss=4.1410 top1=52.76 top5=76.04 imgs/s=568.6
[2026-01-03 04:55:02] [Train][E022][upd 0111444] lr=0.000921433 loss=4.1501 top1=52.69 top5=75.98 imgs/s=570.9
[2026-01-03 04:58:48] [Train][E022][upd 0111946] lr=0.000920542 loss=4.1531 top1=52.65 top5=75.97 imgs/s=570.3
[2026-01-03 05:02:34] [Train][E022][upd 0112448] lr=0.000919646 loss=4.1538 top1=52.58 top5=75.94 imgs/s=569.6
[2026-01-03 05:06:21] [Train][E022][upd 0112950] lr=0.000918746 loss=4.1572 top1=52.56 top5=75.90 imgs/s=568.9
[2026-01-03 05:10:05] [Train][E022][upd 0113452] lr=0.000917841 loss=4.1582 top1=52.57 top5=75.88 imgs/s=569.7
[2026-01-03 05:13:50] [Train][E022][upd 0113954] lr=0.000916931 loss=4.1604 top1=52.52 top5=75.85 imgs/s=569.8
[2026-01-03 05:17:36] [Train][E022][upd 0114456] lr=0.000916017 loss=4.1614 top1=52.51 top5=75.84 imgs/s=570.0
[2026-01-03 05:21:20] [Train][E022][upd 0114958] lr=0.000915098 loss=4.1614 top1=52.50 top5=75.82 imgs/s=570.1
[2026-01-03 05:24:42] [Train][E022][upd 0115460] lr=0.000914175 loss=4.1629 top1=52.48 top5=75.81 imgs/s=576.3
[2026-01-03 05:25:53] [Epoch 022] TrainLoss=4.1628 ValLoss=2.8994 ValTop1=52.29% ValTop5=76.68% (BestTop1=59.42%)
[2026-01-03 05:29:20] [Train][E023][upd 0115962] lr=0.000913248 loss=4.1104 top1=53.43 top5=76.50 imgs/s=566.1
[2026-01-03 05:33:06] [Train][E023][upd 0116464] lr=0.000912315 loss=4.1300 top1=53.08 top5=76.20 imgs/s=567.7
[2026-01-03 05:36:51] [Train][E023][upd 0116966] lr=0.000911379 loss=4.1299 top1=53.08 top5=76.20 imgs/s=569.1
[2026-01-03 05:40:35] [Train][E023][upd 0117468] lr=0.000910438 loss=4.1307 top1=53.08 top5=76.19 imgs/s=570.0
[2026-01-03 05:44:19] [Train][E023][upd 0117970] lr=0.000909492 loss=4.1324 top1=53.04 top5=76.21 imgs/s=571.0
[2026-01-03 05:48:04] [Train][E023][upd 0118472] lr=0.000908542 loss=4.1346 top1=53.00 top5=76.18 imgs/s=571.1
[2026-01-03 05:51:48] [Train][E023][upd 0118974] lr=0.000907587 loss=4.1349 top1=52.99 top5=76.17 imgs/s=571.3
[2026-01-03 05:55:33] [Train][E023][upd 0119476] lr=0.000906628 loss=4.1383 top1=52.94 top5=76.13 imgs/s=571.5
[2026-01-03 05:59:17] [Train][E023][upd 0119978] lr=0.000905665 loss=4.1393 top1=52.92 top5=76.12 imgs/s=571.7
[2026-01-03 06:02:39] [Train][E023][upd 0120480] lr=0.000904697 loss=4.1420 top1=52.85 top5=76.08 imgs/s=577.6
[2026-01-03 06:03:51] [Epoch 023] TrainLoss=4.1420 ValLoss=2.9719 ValTop1=51.13% ValTop5=75.38% (BestTop1=59.42%)
[2026-01-03 06:07:18] [Train][E024][upd 0120982] lr=0.000903724 loss=4.0951 top1=53.47 top5=76.77 imgs/s=563.6
[2026-01-03 06:11:04] [Train][E024][upd 0121484] lr=0.000902748 loss=4.1071 top1=53.42 top5=76.57 imgs/s=566.5
[2026-01-03 06:14:50] [Train][E024][upd 0121986] lr=0.000901767 loss=4.1144 top1=53.26 top5=76.48 imgs/s=567.1
[2026-01-03 06:18:37] [Train][E024][upd 0122488] lr=0.000900781 loss=4.1155 top1=53.23 top5=76.43 imgs/s=567.4
[2026-01-03 06:22:22] [Train][E024][upd 0122990] lr=0.000899791 loss=4.1187 top1=53.18 top5=76.40 imgs/s=568.1
[2026-01-03 06:26:06] [Train][E024][upd 0123492] lr=0.000898797 loss=4.1198 top1=53.18 top5=76.37 imgs/s=569.1
[2026-01-03 06:29:51] [Train][E024][upd 0123994] lr=0.000897798 loss=4.1200 top1=53.17 top5=76.37 imgs/s=569.2
[2026-01-03 06:33:35] [Train][E024][upd 0124496] lr=0.000896796 loss=4.1220 top1=53.14 top5=76.35 imgs/s=569.8
[2026-01-03 06:37:19] [Train][E024][upd 0124998] lr=0.000895788 loss=4.1232 top1=53.13 top5=76.32 imgs/s=570.2
[2026-01-03 06:40:43] [Train][E024][upd 0125500] lr=0.000894777 loss=4.1242 top1=53.13 top5=76.31 imgs/s=575.9
[2026-01-03 06:41:55] [Epoch 024] TrainLoss=4.1243 ValLoss=2.8129 ValTop1=54.16% ValTop5=78.09% (BestTop1=59.42%)
[2026-01-03 06:45:20] [Train][E025][upd 0126002] lr=0.000893761 loss=4.0871 top1=53.77 top5=76.77 imgs/s=567.3
[2026-01-03 06:49:04] [Train][E025][upd 0126504] lr=0.000892741 loss=4.0855 top1=53.80 top5=76.81 imgs/s=570.6
[2026-01-03 06:52:49] [Train][E025][upd 0127006] lr=0.000891716 loss=4.0886 top1=53.73 top5=76.81 imgs/s=570.6
[2026-01-03 06:56:34] [Train][E025][upd 0127508] lr=0.000890687 loss=4.0895 top1=53.73 top5=76.78 imgs/s=570.9
[2026-01-03 07:00:18] [Train][E025][upd 0128010] lr=0.000889654 loss=4.0928 top1=53.68 top5=76.74 imgs/s=571.2
[2026-01-03 07:04:04] [Train][E025][upd 0128512] lr=0.000888617 loss=4.0952 top1=53.63 top5=76.72 imgs/s=570.9
[2026-01-03 07:07:48] [Train][E025][upd 0129014] lr=0.000887576 loss=4.1000 top1=53.55 top5=76.65 imgs/s=571.1
[2026-01-03 07:11:32] [Train][E025][upd 0129516] lr=0.00088653 loss=4.1029 top1=53.50 top5=76.60 imgs/s=571.5
[2026-01-03 07:15:17] [Train][E025][upd 0130018] lr=0.00088548 loss=4.1048 top1=53.47 top5=76.57 imgs/s=571.5
[2026-01-03 07:18:38] [Train][E025][upd 0130520] lr=0.000884426 loss=4.1077 top1=53.42 top5=76.54 imgs/s=577.6
[2026-01-03 07:19:54] [Epoch 025] TrainLoss=4.1081 ValLoss=3.0956 ValTop1=48.69% ValTop5=73.40% (BestTop1=59.42%)
[2026-01-03 07:23:18] [Train][E026][upd 0131022] lr=0.000883367 loss=4.0721 top1=54.14 top5=77.01 imgs/s=566.6
[2026-01-03 07:27:02] [Train][E026][upd 0131524] lr=0.000882305 loss=4.0761 top1=54.01 top5=76.92 imgs/s=569.9
[2026-01-03 07:30:46] [Train][E026][upd 0132026] lr=0.000881238 loss=4.0783 top1=53.96 top5=76.89 imgs/s=571.2
[2026-01-03 07:34:31] [Train][E026][upd 0132528] lr=0.000880167 loss=4.0809 top1=53.89 top5=76.91 imgs/s=571.5
[2026-01-03 07:38:14] [Train][E026][upd 0133030] lr=0.000879092 loss=4.0823 top1=53.88 top5=76.88 imgs/s=572.4
[2026-01-03 07:41:59] [Train][E026][upd 0133532] lr=0.000878013 loss=4.0851 top1=53.81 top5=76.84 imgs/s=572.1
[2026-01-03 07:45:44] [Train][E026][upd 0134034] lr=0.00087693 loss=4.0852 top1=53.82 top5=76.83 imgs/s=572.1
[2026-01-03 07:49:28] [Train][E026][upd 0134536] lr=0.000875842 loss=4.0874 top1=53.77 top5=76.80 imgs/s=572.1
[2026-01-03 07:53:13] [Train][E026][upd 0135038] lr=0.000874751 loss=4.0883 top1=53.76 top5=76.78 imgs/s=571.9
[2026-01-03 07:56:37] [Train][E026][upd 0135540] lr=0.000873655 loss=4.0906 top1=53.72 top5=76.75 imgs/s=577.4
[2026-01-03 07:57:51] [Epoch 026] TrainLoss=4.0906 ValLoss=2.5699 ValTop1=59.39% ValTop5=82.19% (BestTop1=59.42%)
[2026-01-03 08:01:14] [Train][E027][upd 0136042] lr=0.000872556 loss=4.0456 top1=54.50 top5=77.48 imgs/s=566.1
[2026-01-03 08:05:00] [Train][E027][upd 0136544] lr=0.000871452 loss=4.0565 top1=54.32 top5=77.25 imgs/s=567.4
[2026-01-03 08:08:46] [Train][E027][upd 0137046] lr=0.000870344 loss=4.0596 top1=54.29 top5=77.14 imgs/s=567.8
[2026-01-03 08:12:30] [Train][E027][upd 0137548] lr=0.000869232 loss=4.0634 top1=54.22 top5=77.08 imgs/s=569.2
[2026-01-03 08:16:15] [Train][E027][upd 0138050] lr=0.000868117 loss=4.0676 top1=54.12 top5=77.01 imgs/s=569.9
[2026-01-03 08:20:00] [Train][E027][upd 0138552] lr=0.000866997 loss=4.0697 top1=54.07 top5=76.99 imgs/s=570.2
[2026-01-03 08:23:45] [Train][E027][upd 0139054] lr=0.000865873 loss=4.0721 top1=54.02 top5=76.95 imgs/s=570.2
[2026-01-03 08:27:30] [Train][E027][upd 0139556] lr=0.000864745 loss=4.0734 top1=53.99 top5=76.93 imgs/s=570.4
[2026-01-03 08:31:15] [Train][E027][upd 0140058] lr=0.000863613 loss=4.0740 top1=53.99 top5=76.93 imgs/s=570.3
[2026-01-03 08:34:38] [Train][E027][upd 0140560] lr=0.000862477 loss=4.0757 top1=53.97 top5=76.91 imgs/s=576.2
[2026-01-03 08:35:52] [Epoch 027] TrainLoss=4.0758 ValLoss=2.5498 ValTop1=59.98% ValTop5=83.05% (BestTop1=59.98%)
[2026-01-03 08:39:15] [Train][E028][upd 0141062] lr=0.000861338 loss=4.0264 top1=54.78 top5=77.54 imgs/s=568.2
[2026-01-03 08:42:59] [Train][E028][upd 0141564] lr=0.000860194 loss=4.0419 top1=54.49 top5=77.33 imgs/s=570.6
[2026-01-03 08:46:43] [Train][E028][upd 0142066] lr=0.000859046 loss=4.0449 top1=54.43 top5=77.32 imgs/s=572.4
[2026-01-03 08:50:28] [Train][E028][upd 0142568] lr=0.000857895 loss=4.0490 top1=54.37 top5=77.28 imgs/s=571.9
[2026-01-03 08:54:12] [Train][E028][upd 0143070] lr=0.000856739 loss=4.0546 top1=54.30 top5=77.21 imgs/s=572.3
[2026-01-03 08:57:55] [Train][E028][upd 0143572] lr=0.00085558 loss=4.0581 top1=54.25 top5=77.15 imgs/s=572.7
[2026-01-03 09:01:40] [Train][E028][upd 0144074] lr=0.000854417 loss=4.0587 top1=54.27 top5=77.16 imgs/s=572.6
[2026-01-03 09:05:25] [Train][E028][upd 0144576] lr=0.00085325 loss=4.0595 top1=54.25 top5=77.15 imgs/s=572.3
[2026-01-03 09:09:10] [Train][E028][upd 0145078] lr=0.000852079 loss=4.0614 top1=54.22 top5=77.11 imgs/s=572.3
[2026-01-03 09:12:31] [Train][E028][upd 0145580] lr=0.000850904 loss=4.0621 top1=54.21 top5=77.11 imgs/s=578.5
[2026-01-03 09:13:48] [Epoch 028] TrainLoss=4.0625 ValLoss=2.5722 ValTop1=59.87% ValTop5=82.18% (BestTop1=59.98%)
[2026-01-03 09:17:10] [Train][E029][upd 0146082] lr=0.000849725 loss=4.0080 top1=55.10 top5=77.77 imgs/s=565.0
[2026-01-03 09:20:56] [Train][E029][upd 0146584] lr=0.000848543 loss=4.0199 top1=54.87 top5=77.58 imgs/s=567.7
[2026-01-03 09:24:41] [Train][E029][upd 0147086] lr=0.000847356 loss=4.0261 top1=54.76 top5=77.52 imgs/s=568.8
[2026-01-03 09:28:25] [Train][E029][upd 0147588] lr=0.000846166 loss=4.0309 top1=54.69 top5=77.48 imgs/s=570.2
[2026-01-03 09:32:11] [Train][E029][upd 0148090] lr=0.000844973 loss=4.0369 top1=54.63 top5=77.39 imgs/s=569.5
[2026-01-03 09:35:59] [Train][E029][upd 0148592] lr=0.000843775 loss=4.0365 top1=54.64 top5=77.41 imgs/s=568.6
[2026-01-03 09:39:45] [Train][E029][upd 0149094] lr=0.000842574 loss=4.0386 top1=54.59 top5=77.38 imgs/s=568.5
[2026-01-03 09:43:31] [Train][E029][upd 0149596] lr=0.000841369 loss=4.0413 top1=54.55 top5=77.35 imgs/s=568.6
[2026-01-03 09:47:13] [Train][E029][upd 0150098] lr=0.00084016 loss=4.0433 top1=54.51 top5=77.32 imgs/s=569.7
[2026-01-03 09:50:35] [Train][E029][upd 0150600] lr=0.000838947 loss=4.0457 top1=54.48 top5=77.29 imgs/s=575.9
[2026-01-03 09:51:52] [Epoch 029] TrainLoss=4.0456 ValLoss=2.4340 ValTop1=61.99% ValTop5=84.73% (BestTop1=61.99%)
[2026-01-03 09:55:13] [Train][E030][upd 0151102] lr=0.000837731 loss=4.0115 top1=55.10 top5=77.69 imgs/s=568.4
[2026-01-03 09:58:59] [Train][E030][upd 0151604] lr=0.000836511 loss=4.0145 top1=55.02 top5=77.68 imgs/s=568.8
[2026-01-03 10:02:45] [Train][E030][upd 0152106] lr=0.000835288 loss=4.0192 top1=54.90 top5=77.62 imgs/s=568.5
[2026-01-03 10:06:31] [Train][E030][upd 0152608] lr=0.00083406 loss=4.0195 top1=54.90 top5=77.61 imgs/s=568.7
[2026-01-03 10:10:16] [Train][E030][upd 0153110] lr=0.00083283 loss=4.0194 top1=54.89 top5=77.63 imgs/s=569.1
[2026-01-03 10:14:01] [Train][E030][upd 0153612] lr=0.000831595 loss=4.0222 top1=54.85 top5=77.59 imgs/s=569.3
[2026-01-03 10:17:46] [Train][E030][upd 0154114] lr=0.000830357 loss=4.0267 top1=54.77 top5=77.52 imgs/s=569.7
[2026-01-03 10:21:32] [Train][E030][upd 0154616] lr=0.000829115 loss=4.0283 top1=54.75 top5=77.51 imgs/s=569.6
[2026-01-03 10:25:13] [Train][E030][upd 0155118] lr=0.00082787 loss=4.0293 top1=54.73 top5=77.49 imgs/s=571.0
[2026-01-03 10:28:40] [Train][E030][upd 0155620] lr=0.000826621 loss=4.0310 top1=54.69 top5=77.47 imgs/s=575.5
[2026-01-03 10:29:59] [Epoch 030] TrainLoss=4.0312 ValLoss=2.8180 ValTop1=55.45% ValTop5=78.91% (BestTop1=61.99%)
[2026-01-03 10:33:20] [Train][E031][upd 0156122] lr=0.000825369 loss=3.9727 top1=55.56 top5=78.14 imgs/s=562.9
[2026-01-03 10:37:06] [Train][E031][upd 0156624] lr=0.000824113 loss=3.9959 top1=55.26 top5=77.85 imgs/s=565.6
[2026-01-03 10:40:53] [Train][E031][upd 0157126] lr=0.000822853 loss=3.9972 top1=55.25 top5=77.82 imgs/s=566.5
[2026-01-03 10:44:39] [Train][E031][upd 0157628] lr=0.00082159 loss=4.0029 top1=55.13 top5=77.79 imgs/s=566.5
[2026-01-03 10:48:26] [Train][E031][upd 0158130] lr=0.000820323 loss=4.0071 top1=55.03 top5=77.73 imgs/s=566.5
[2026-01-03 10:52:11] [Train][E031][upd 0158632] lr=0.000819053 loss=4.0096 top1=54.98 top5=77.71 imgs/s=567.3
[2026-01-03 10:55:57] [Train][E031][upd 0159134] lr=0.00081778 loss=4.0119 top1=54.96 top5=77.67 imgs/s=567.6
[2026-01-03 10:59:40] [Train][E031][upd 0159636] lr=0.000816503 loss=4.0136 top1=54.93 top5=77.65 imgs/s=568.6
[2026-01-03 11:03:18] [Train][E031][upd 0160138] lr=0.000815222 loss=4.0157 top1=54.89 top5=77.63 imgs/s=570.9
[2026-01-03 11:06:48] [Train][E031][upd 0160640] lr=0.000813939 loss=4.0169 top1=54.88 top5=77.61 imgs/s=575.0
[2026-01-03 11:08:07] [Epoch 031] TrainLoss=4.0172 ValLoss=2.9338 ValTop1=52.87% ValTop5=76.98% (BestTop1=61.99%)
[2026-01-03 11:11:26] [Train][E032][upd 0161142] lr=0.000812651 loss=3.9692 top1=55.53 top5=78.29 imgs/s=566.9
[2026-01-03 11:15:11] [Train][E032][upd 0161644] lr=0.00081136 loss=3.9804 top1=55.47 top5=78.12 imgs/s=568.5
[2026-01-03 11:18:57] [Train][E032][upd 0162146] lr=0.000810066 loss=3.9876 top1=55.35 top5=78.06 imgs/s=569.3
[2026-01-03 11:22:40] [Train][E032][upd 0162648] lr=0.000808769 loss=3.9942 top1=55.27 top5=77.98 imgs/s=570.6
[2026-01-03 11:26:24] [Train][E032][upd 0163150] lr=0.000807468 loss=3.9960 top1=55.22 top5=77.94 imgs/s=571.5
[2026-01-03 11:30:09] [Train][E032][upd 0163652] lr=0.000806164 loss=3.9984 top1=55.18 top5=77.90 imgs/s=571.6
[2026-01-03 11:33:55] [Train][E032][upd 0164154] lr=0.000804856 loss=4.0006 top1=55.15 top5=77.86 imgs/s=570.9
[2026-01-03 11:37:41] [Train][E032][upd 0164656] lr=0.000803545 loss=4.0017 top1=55.13 top5=77.83 imgs/s=570.8
